Date,TCS,upper,lower
2017-07-21,2491.2,2511.7178235932206,2314.8107478353495
2017-07-24,2530.7,2537.589487850712,2312.3462264350005
2017-07-25,2571.5,2569.9989634999815,2310.7224650714456
2017-07-26,2556.0,2586.8375724784414,2323.6624275215568
2017-07-27,2481.7,2577.121428972983,2354.7714281698723
2017-07-28,2484.3,2579.5367638136295,2359.4060933292267
2017-07-31,2491.8,2581.2932492395776,2359.9353221889924
2017-08-01,2501.65,2585.3401554073216,2364.7741303069633
2017-08-02,2473.8,2586.072262028732,2367.956309399839
2017-08-03,2489.45,2582.6178569199387,2384.553571651489
2017-08-04,2522.8,2579.480517595055,2405.883768119231
2017-08-07,2503.45,2571.46516759787,2427.48483240213
2017-08-08,2503.05,2569.310568719058,2437.2751455666566
2017-08-09,2512.0,2564.8959099285826,2451.304090071419
2017-08-10,2511.45,2565.5137056081167,2453.579151534742
2017-08-11,2496.05,2562.065172471369,2452.0776846714907
2017-08-14,2469.4,2543.989633641306,2455.5675092158385
2017-08-16,2492.35,2525.3981605985327,2465.0661251157553
2017-08-17,2485.65,2525.205243378753,2465.8233280498207
2017-08-18,2513.8,2528.0617539079567,2467.1811032349033
2017-08-21,2528.8,2534.6911184641494,2465.8374529644243
2017-08-22,2497.55,2534.417232475441,2465.525624667419
2017-08-23,2489.45,2532.7821914618744,2469.396379966699
2017-08-24,2496.6,2532.7100280641807,2470.489971935822
2017-08-28,2487.3,2528.4712034920312,2469.657367936543
2017-08-29,2470.85,2529.605584252731,2463.8658443186996
2017-08-30,2484.55,2528.675800286665,2462.152771141909
2017-08-31,2496.35,2526.1801708545777,2462.4126862882817
2017-09-01,2456.45,2526.4272015445727,2454.3085127411437
2017-09-04,2456.2,2527.7041786838035,2447.338678459055
2017-09-05,2484.35,2527.471082494775,2449.7074889337973
2017-09-06,2453.2,2528.910261395092,2442.6754528906226
2017-09-07,2460.1,2529.2212736248953,2438.714440660819
2017-09-08,2470.6,2523.166975692477,2438.5973100218084
2017-09-11,2454.45,2509.8495156351382,2441.2933415077177
2017-09-12,2488.45,2507.7172705753655,2442.1255865674893
2017-09-13,2489.2,2507.6655912847236,2442.1415515724175
2017-09-14,2486.95,2505.376971205638,2443.051600222932
2017-09-15,2506.05,2510.5185311252926,2440.588611731848
2017-09-18,2499.05,2514.556163135695,2440.5795511500182
2017-09-19,2498.25,2517.0253231718493,2440.0675339710056
2017-09-20,2493.55,2516.4540184531493,2440.238838689707
2017-09-21,2524.9,2526.4622095184995,2440.0092190529285
2017-09-22,2503.6,2528.1166129868575,2445.126244155999
2017-09-25,2510.75,2531.9131306954578,2445.1011550188277
2017-09-26,2474.65,2529.4027630968612,2450.675808331711
2017-09-27,2495.0,2527.950816922213,2457.1134687920735
2017-09-28,2476.45,2527.378253156163,2458.5217468438377
2017-09-29,2435.95,2533.118305363344,2450.1388374937997
2017-10-03,2448.45,2536.277034949653,2441.2658221932043
2017-10-04,2442.3,2539.0206207910283,2431.8222363518303
2017-10-05,2429.6,2542.632807885232,2420.0171921147694
2017-10-06,2446.65,2539.23482838787,2414.929457326417
2017-10-09,2454.1,2535.77924731816,2411.9636098246983
2017-10-10,2459.25,2531.7657252964564,2410.4057032749724
2017-10-11,2500.35,2533.1285529392835,2410.0143042035734
2017-10-12,2548.2,2541.858164397472,2404.613264173956
2017-10-13,2558.6,2558.411074323687,2395.917497104884
2017-10-16,2584.4,2580.776690376933,2384.0733096230665
2017-10-17,2594.55,2605.9101760865597,2376.068395342011
2017-10-18,2586.6,2623.3502448147706,2371.714040899515
2017-10-19,2583.9,2638.379563524389,2372.034722189897
2017-10-23,2587.9,2649.685632382095,2382.4357961893347
2017-10-24,2578.4,2656.7723050615814,2393.9134092241347
2017-10-25,2559.9,2657.093220287491,2410.3924939982244
2017-10-26,2538.85,2649.360474069195,2433.7323830736636
2017-10-27,2584.3,2646.2415715456345,2456.51557131151
2017-10-30,2616.2,2645.435157243669,2480.479128470618
2017-10-31,2624.0,2638.3121993649524,2511.137800635049
2017-11-01,2602.85,2630.5621114329297,2533.530745709929
2017-11-02,2626.15,2637.275560343554,2537.9530110850196
2017-11-03,2620.1,2641.4925541827783,2542.521731531509
2017-11-06,2665.55,2660.6560784379512,2534.9510644191937
2017-11-07,2710.05,2692.833083937057,2519.274058920088
2017-11-08,2735.0,2726.4091352566093,2506.8980076005355
2017-11-09,2736.4,2752.5149443866403,2502.577912756219
2017-11-10,2708.75,2765.953119806115,2506.40402305103
2017-11-13,2758.95,2789.5584167601905,2508.591583239811
2017-11-14,2714.6,2794.6012818664217,2525.648718133579
2017-11-15,2705.3,2788.5366667177964,2555.4919047107765
2017-11-16,2746.65,2794.7181133232275,2572.5033152482024
2017-11-17,2707.3,2794.6975331147005,2585.538181171016
2017-11-20,2703.45,2793.300646631652,2598.285067654064
2017-11-21,2672.95,2783.8804429453894,2617.719557054612
2017-11-22,2680.65,2777.131498097108,2632.254216188608
2017-11-23,2681.25,2765.028921999803,2653.0925065716274
2017-11-24,2688.05,2762.384654103943,2658.951060181773
2017-11-27,2685.85,2762.335485212763,2655.543086215809
2017-11-28,2685.3,2757.923438394274,2652.855133034299
2017-11-29,2658.15,2754.718106864135,2644.8818931358664
2017-11-30,2637.0,2758.641370371185,2630.708629628816
2017-12-01,2629.95,2746.6474923769724,2624.273936194458
2017-12-04,2632.35,2744.407012169533,2614.7644164018975
2017-12-05,2635.55,2741.5967222184045,2607.61042063874
2017-12-06,2633.3,2722.484705081033,2610.529580633254
2017-12-07,2617.25,2716.55325653772,2603.5967434622817
2017-12-08,2601.5,2711.428772326749,2594.156941958967
2017-12-11,2661.1,2709.663836481229,2594.229020661631
2017-12-12,2612.15,2705.892131054918,2588.215011802227
2017-12-13,2628.4,2699.384168493214,2587.1729743639307
2017-12-14,2557.8,2700.3556940191465,2567.594305980856
2017-12-15,2545.6,2698.450114721238,2549.4641709930497
2017-12-18,2580.5,2685.2542161576685,2547.6886409851904
2017-12-19,2575.3,2678.135253793031,2542.971889064114
2017-12-20,2588.95,2673.791820042478,2540.451037100381
2017-12-21,2595.7,2670.2413463160224,2539.108653683979
2017-12-22,2646.75,2673.5521864508505,2537.8549564062946
2017-12-26,2649.45,2676.7959234043155,2536.5969337385422
2017-12-27,2619.9,2674.629523702782,2536.8490477257906
2017-12-28,2626.95,2676.012728203521,2536.851557510765
2017-12-29,2701.2,2699.453965125949,2527.6531777311943
2018-01-01,2645.6,2696.0765709501634,2528.8162861926935
2018-01-02,2631.2,2698.034288647047,2529.579997067238
2018-01-03,2638.65,2699.4879596168485,2529.5906118117227
2018-01-04,2657.1,2702.6651808216666,2540.599104892618
2018-01-05,2689.2,2707.646490789981,2556.1320806385893
2018-01-08,2714.4,2722.8618536030244,2560.045289254117
2018-01-09,2709.0,2730.3240359941747,2571.6831068629663
2018-01-10,2806.6,2773.8584196280935,2559.241580371905
2018-01-11,2790.5,2798.2090450526553,2562.7195263759154
2018-01-12,2776.35,2816.1092731323256,2563.3335840105306
2018-01-15,2746.1,2824.091024130725,2569.158975869274
2018-01-16,2850.85,2856.5877833207464,2569.655073822109
2018-01-17,2888.95,2894.0136432999393,2569.6577852714877
2018-01-18,2918.2,2936.186540350884,2558.484888220543
2018-01-19,2959.3,2979.841474489549,2559.6442397961646
2018-01-22,3116.4,3069.045510360273,2539.754489639727
2018-01-23,3102.0,3127.524818333767,2547.468038809089
2018-01-24,3174.6,3195.6821552277574,2553.2392733436704
2018-01-25,3121.05,3232.7725417507227,2577.841743963563
2018-01-29,3198.85,3282.5104272915078,2597.3110012799207
2018-01-30,3152.85,3304.1657656586553,2639.0628057699155
2018-01-31,3112.35,3319.4165458816365,2667.490596975506
2018-02-01,3138.6,3330.4029653749285,2706.2327489107856
2018-02-02,3153.65,3331.4301204377757,2759.105593847939
2018-02-05,3103.2,3300.078197837418,2841.471802162582
2018-02-06,2997.25,3278.4378948685335,2884.026390845752
2018-02-07,2955.05,3265.7228914100356,2906.1842514471077
2018-02-08,2974.2,3255.5795423774293,2924.327600479714
2018-02-09,2971.7,3253.5626903879097,2928.115881040662
2018-02-12,2967.3,3254.7896081149675,2905.588963313604
2018-02-14,2911.8,3262.2267392569584,2870.980403600185
2018-02-15,2925.85,3247.369541779532,2850.301886791897
2018-02-16,2933.05,3238.2847636313263,2832.5295220829603
2018-02-19,2923.6,3203.1525916105857,2828.3402655322725
2018-02-20,2944.75,3173.9035493013052,2827.860736412981
2018-02-21,3042.3,3158.768981564619,2832.9881612925255
2018-02-22,3050.2,3134.48485509136,2844.6437163372125
2018-02-23,3075.8,3105.956881941484,2862.0502609156606
2018-02-26,3031.7,3084.198897417409,2873.593959725449
2018-02-27,3042.35,3092.476988424082,2871.7587258616336
2018-02-28,3035.05,3100.416057592538,2875.248228121749
2018-03-01,3037.7,3107.6696658360256,2877.06604844969
2018-03-05,3105.85,3131.2947866987993,2872.605213301202
2018-03-06,3042.8,3136.7601063626134,2877.9256079231027
2018-03-07,3027.45,3132.951426866275,2898.2557159908683
2018-03-08,3003.95,3127.0101644999913,2915.3541212142945
2018-03-09,3034.1,3121.333119044766,2935.466880955234
2018-03-12,3052.15,3108.7687730533075,2966.3955126609785
2018-03-13,2886.8,3130.0739069158153,2936.8118073698997
2018-03-14,2886.9,3146.40052274885,2898.285191536864
2018-03-15,2869.7,3156.4352425873617,2862.464757412639
2018-03-16,2825.7,3162.6538807645225,2820.5175478069054
2018-03-19,2831.0,3166.508041186761,2787.991958813239
2018-03-20,2864.85,3158.7606888079627,2770.3821683348942
2018-03-21,2856.75,3149.470363336679,2754.201065234749
2018-03-22,2831.35,3137.899360913977,2736.29349622888
2018-03-23,2818.15,3101.1909163530436,2731.901940789814
2018-03-26,2817.0,3076.819368592621,2724.016345693093
2018-03-27,2847.7,3049.742779346573,2725.4143635105693
2018-03-28,2849.15,3025.0410968586098,2728.0017602842477
2018-04-02,2909.65,2987.694976452687,2747.5693092615993
2018-04-03,2911.25,2921.5068738474097,2793.6288404383054
2018-04-04,2910.9,2927.755910695118,2790.822660733454
2018-04-05,2957.95,2950.0218546786296,2778.7067167499413
2018-04-06,2950.3,2967.3735411787948,2772.8693159640634
2018-04-09,2923.9,2974.751101066008,2779.5203275054223
2018-04-10,2937.6,2983.4869855104707,2786.01301448953
2018-04-11,3014.15,3014.9523673746335,2775.8762040539395
2018-04-12,3139.25,3089.8613319703045,2741.3243823154116
2018-04-13,3153.3,3146.6610232641915,2730.517548164382
2018-04-16,3187.65,3199.324734301463,2730.639551412825
2018-04-17,3166.6,3230.7851418874193,2749.122000969726
2018-04-18,3159.1,3253.9512359034375,2770.441621239422
2018-04-19,3191.15,3276.518039466802,2796.7319605332
2018-04-20,3402.45,3369.193923289686,2774.4560767103153
2018-04-23,3408.65,3438.963507867547,2775.7436349895975
2018-04-24,3385.65,3483.2685691525444,2799.2600022760284
2018-04-25,3470.25,3544.1371846434745,2811.5771010708136
2018-04-26,3539.25,3608.242932290629,2831.607067709372
2018-04-27,3451.95,3624.0633970801273,2891.2223172055883
2018-04-30,3532.1,3643.8477938788747,2956.3664918354125
2018-05-02,3499.75,3651.1445184730655,3018.4411958126493
2018-05-03,3481.85,3663.217519537612,3055.31105189096
2018-05-04,3480.75,3668.1697125977557,3097.137430259387
2018-05-07,3420.95,3662.1373114255653,3136.498402860149
2018-05-08,3441.2,3645.410970555483,3192.453315158802
2018-05-09,3489.3,3614.7002586698864,3270.3354556158283
2018-05-10,3451.25,3554.5929481635235,3367.5999089793336
2018-05-11,3456.95,3552.3009747597216,3377.677596668849
2018-05-14,3433.55,3550.057625718964,3383.4780885667506
2018-05-15,3482.4,3542.8305747289137,3404.5265681282294
2018-05-16,3493.9,3545.3100267397685,3405.425687545946
2018-05-17,3491.8,3532.5577340595123,3411.399408797631
2018-05-18,3502.05,3536.9532697351106,3414.161015979176
2018-05-21,3556.75,3546.605680550283,3408.030033735433
2018-05-22,3508.9,3548.335008686461,3407.6078484563977
2018-05-23,3495.1,3549.8602238613107,3407.975490424405
2018-05-24,3603.7,3585.119197286835,3390.2808027131664
2018-05-25,3585.8,3601.8634965744723,3397.0865034255303
2018-05-28,3502.05,3600.564130258336,3407.0787268845247
2018-05-29,3523.5,3603.154496608083,3409.374074820491
2018-05-30,3514.1,3602.3425232672766,3419.164619589869
2018-05-31,1741.05,4340.257575264488,2436.1209961640875
2018-06-01,1732.45,4565.039658873289,1968.3246268409994
2018-06-04,1744.25,4665.086912720416,1619.9702301367286
2018-06-05,1721.6,4698.910487819667,1332.9609407517637
2018-06-06,1725.75,4680.420007932482,1099.1585634960916
2018-06-07,1735.55,4616.274114814625,910.9473137568043
2018-06-08,1747.1,4501.102251701006,767.5977482989956
2018-06-11,1749.7,4358.61549787768,658.7702164080349
2018-06-12,1781.0,4181.024370900141,591.4899148141458
2018-06-13,1824.1,3930.301508110292,587.9842061754223
2018-06-14,1787.55,3630.2254189620708,631.167438180787
2018-06-15,1840.05,3290.7399491237993,733.2243365904869
2018-06-18,1829.0,2828.729604646617,953.1632524962405
2018-06-19,1824.5,1856.2807582698322,1684.240670301597
2018-06-20,1822.45,1864.5585990886957,1687.5914009113053
2018-06-21,1819.35,1869.769395617766,1694.7948900965202
2018-06-22,1809.8,1872.6819567096873,1701.2466147188848
2018-06-25,1819.25,1872.323361594819,1715.5552098337532
2018-06-26,1852.0,1876.4438643907315,1729.470421323555
2018-06-27,1858.0,1879.5630695368945,1743.8440733202492
2018-06-28,1842.7,1876.9742457933098,1760.0900399209772
2018-06-29,1847.75,1870.358191967026,1780.7132366044038
2018-07-02,1851.35,1869.2264052705898,1791.8950233008397
2018-07-03,1874.05,1878.9537998038777,1789.303343053266
2018-07-04,1866.15,1878.748790757375,1800.7369235283404
2018-07-05,1880.3,1887.2490743506355,1797.98663993508
2018-07-06,1912.95,1906.077550616171,1791.1510208124016
2018-07-09,1883.0,1911.2026015504107,1794.383112735305
2018-07-10,1875.1,1913.303867453338,1799.803275403806
2018-07-11,1979.9,1951.145078027518,1784.8977791153409
2018-07-12,1971.35,1972.1788648458753,1786.9425637255547
2018-07-13,1981.1,1991.3989489780436,1790.8439081648146
2018-07-16,1989.2,2011.0611979156893,1790.7816592271693
2018-07-17,2002.15,2030.6340563219128,1791.8016579638029
2018-07-18,2000.25,2043.7527526095423,1801.1901045333161
2018-07-19,1981.4,2048.924358950215,1815.1113553355012
2018-07-20,1996.6,2054.1270944214034,1830.6586198643126
2018-07-23,2005.65,2060.8707182339995,1842.7149960517165
2018-07-24,1999.0,2060.9764418002474,1861.58784391404
2018-07-25,1981.5,2056.951430444756,1880.0699981266744
2018-07-26,1964.7,2054.775453570545,1889.6388321437425
2018-07-27,1943.75,2043.9036675095088,1909.1891896333502
2018-07-30,1944.6,2021.2383287578587,1941.7830998135719
2018-07-31,1940.2,2024.149671733062,1933.2003282669398
2018-08-01,1976.5,2024.3452744181857,1933.7404398675305
2018-08-02,1948.4,2024.8363896370724,1928.5778960772154
2018-08-03,1979.45,2023.6408304626873,1928.3805981087437
2018-08-06,1975.55,2019.3092537204338,1928.9121748509965
2018-08-07,1967.35,2014.4567090279834,1929.0647195434472
2018-08-08,1974.0,2013.596017292111,1928.8682684221762
2018-08-09,1974.35,2009.5026085246539,1929.7831057610622
2018-08-10,1993.1,2005.566457909255,1931.9263992336032
2018-08-13,2000.15,2005.9432940782353,1931.7138487789089
2018-08-14,2003.55,2011.4932194657965,1929.3139233913478
2018-08-16,2008.5,2019.1693174333104,1927.8949682809766
2018-08-17,2012.75,2025.1344950752084,1931.7869334962213
2018-08-20,2009.95,2028.2605780533274,1937.9965648038167
2018-08-21,2017.65,2029.9488980781528,1947.3725304932775
2018-08-23,2035.1,2040.2522455511578,1945.4406115917006
2018-08-24,2043.0,2046.6859291285907,1952.5212137285532
2018-08-27,2050.9,2057.5201345155533,1951.8941511987339
2018-08-28,2069.2,2071.5185538254004,1951.2743033174584
2018-08-29,2072.0,2081.3783477488632,1956.3645093939954
2018-08-30,2082.4,2091.9683089389337,1961.2602624896392
2018-08-31,2078.4,2097.4332078807483,1970.6596492621113
2018-09-03,2052.9,2097.7550587430806,1978.8806555426365
2018-09-04,2098.9,2108.613110472451,1982.1297466704093
2018-09-05,2079.25,2111.5120714263307,1990.0450714308151
2018-09-06,2075.3,2112.34356680795,1998.756433192053
2018-09-07,2079.85,2112.731799856766,2007.9539144289513
2018-09-10,2080.75,2109.9107420051164,2020.8892579948856
2018-09-11,2046.25,2104.517228492739,2030.368485792978
2018-09-12,2043.95,2103.0141283850585,2033.1358716149439
2018-09-14,2065.4,2101.5882176619407,2037.7617823380624
2018-09-17,2074.15,2101.4068460740746,2041.264582497357
2018-09-18,2070.75,2101.4950933129307,2041.3977638299289
2018-09-19,2077.9,2102.1148050408324,2041.6209092448848
2018-09-21,2103.15,2107.590079978339,2039.1099200216634
2018-09-24,2198.45,2157.1790798791785,2006.6709201208243
2018-09-25,2183.2,2181.7125326334162,2000.751753080872
2018-09-26,2142.15,2188.794865735908,1999.847991406952
2018-09-27,2188.85,2208.6430333582753,1995.6569666417267
2018-09-28,2183.7,2223.5016925058176,1996.284021779899
2018-10-01,2255.55,2258.3795384274995,1986.5061758582174
2018-10-03,2162.85,2263.5778393094142,1993.0364464048741
2018-10-04,2064.8,2261.7675373301176,1997.4967483841706
2018-10-05,2102.65,2257.716657073061,2009.9333429269414
2018-10-08,2077.55,2256.6752824668083,2012.7104318189083
2018-10-09,2091.8,2255.582706446159,2016.3244364109862
2018-10-10,2043.6,2258.958823739838,2009.0697476887347
2018-10-11,1979.95,2274.4449061542946,1979.590808131421
2018-10-12,1918.3,2298.780542215186,1928.8480292133863
2018-10-15,1949.5,2293.3992689762813,1898.6650167380053
2018-10-16,1962.3,2282.852346822721,1877.654796034423
2018-10-17,1929.4,2279.2410676189547,1850.873218095332
2018-10-19,1913.2,2261.2036337706604,1829.532080515055
2018-10-22,1903.0,2237.925338041496,1812.7103762442196
2018-10-23,1843.65,2183.827669943147,1807.9651871997116
2018-10-24,1848.5,2150.232975458515,1796.6527388272011
2018-10-25,1853.0,2137.658430301725,1778.9701411268484
2018-10-26,1799.1,2114.195845866432,1759.0684398478545
2018-10-29,1871.0,2082.52266784759,1761.234475009554
2018-10-30,1894.8,2035.4594281248296,1780.1548575894576
2018-10-31,1938.15,2003.5234959845604,1797.0265040154416
2018-11-01,1935.75,1992.2560449551995,1801.9796693305163
2018-11-02,1913.45,1991.612215920816,1801.9306412220433
2018-11-05,1890.85,1982.44028411016,1802.7240016041274
2018-11-06,1932.7,1974.4611866137207,1806.4745276719955
2018-11-07,1942.15,1977.4413009146276,1805.3158419425174
2018-11-09,1909.2,1976.869605445921,1805.316108839795
2018-11-12,1914.85,1978.4528789420754,1805.4256924864978
2018-11-13,1934.95,1983.0367899951862,1813.884638576244
2018-11-14,1880.65,1981.1311422612823,1820.3831434530055
2018-11-15,1872.85,1979.564829882405,1824.7851701175966
2018-11-16,1886.6,1959.6743264495774,1857.1756735504243
2018-11-19,1902.45,1957.4130212220157,1863.9298359208433
2018-11-20,1878.25,1958.7303126761662,1860.2482587524069
2018-11-21,1812.0,1969.3736501216729,1831.5834927354715
2018-11-22,1812.55,1971.7351448317067,1811.6219980254377
2018-11-26,1846.1,1969.3464567648252,1804.3892575208902
2018-11-27,1890.25,1969.2953093426565,1804.354690657345
2018-11-28,1983.9,1985.3280714193736,1795.6362142949135
2018-11-29,1960.55,1990.1708191122718,1793.4220380305867
2018-11-30,1968.25,2002.3448908212551,1789.6836806073172
2018-12-03,1982.4,2016.5669778897568,1785.1115935388161
2018-12-04,2010.85,2035.2261251438165,1777.2953034276131
2018-12-05,2006.75,2053.7882116990404,1776.747502586675
2018-12-06,1992.7,2065.8265113609955,1781.830631496149
2018-12-07,1995.2,2076.6550209507054,1786.5164076207247
2018-12-10,1975.8,2082.657674137696,1790.9923258623053
2018-12-11,2000.0,2090.8270042719782,1800.2158528708808
2018-12-12,2016.8,2087.7024507499,1832.5975492501016
2018-12-13,1982.6,2067.6161856992103,1876.9766714436485
2018-12-14,1989.75,2044.4109886693197,1920.7032970449675
2018-12-17,1994.3,2021.748673873728,1958.2298975548447
2018-12-18,1987.85,2021.8675508818217,1958.6753062610362
2018-12-19,1968.45,2020.3595098664473,1961.3119187049824
2018-12-20,1954.05,2023.386742955011,1956.2561141878473
2018-12-21,1895.8,2044.1738577424235,1923.0975708290057
2018-12-24,1918.5,2044.5298682889081,1909.5487031396644
2018-12-26,1889.2,2048.35328361211,1888.9324306736055
2018-12-27,1908.95,2047.028372859274,1878.2930557121558
2018-12-28,1896.05,2044.6924459788368,1866.464696878307
2018-12-31,1893.05,2043.8378720270782,1855.497842258637
2019-01-01,1902.8,2035.2276382160026,1850.2223617839982
2019-01-02,1923.3,2018.4622174273557,1853.6306397155024
2019-01-03,1899.95,2009.9945741143417,1850.2911401713734
2019-01-04,1876.85,1998.7389083228513,1845.4182345342924
2019-01-07,1897.9,1980.3660212418824,1850.019693043833
2019-01-08,1893.55,1959.1710744454147,1857.7432112688723
2019-01-09,1886.95,1940.8563375662545,1864.415091005175
2019-01-10,1888.55,1922.740414421797,1873.17387129249
2019-01-11,1842.55,1932.8195665123785,1855.4875763447658
2019-01-14,1813.25,1942.1620826381852,1831.1093459332444
2019-01-15,1867.8,1941.5008803318865,1828.7134053824002
2019-01-16,1870.15,1937.4817501788038,1827.1896783926259
2019-01-17,1894.3,1937.2306292615908,1827.190799309839
2019-01-18,1900.65,1938.380798634231,1827.126344222913
2019-01-21,1908.7,1939.5409301078212,1826.8090698921806
2019-01-22,1901.9,1934.3678512247495,1828.9250059181097
2019-01-23,1875.6,1931.6244789944528,1828.1898067198347
2019-01-24,1901.55,1934.6103151698676,1828.7325419729914
2019-01-25,1920.8,1939.7079865106898,1826.9062992035974
2019-01-28,1955.0,1955.867384086376,1819.5254730564827
2019-01-29,1982.75,1979.541975070559,1809.536596358014
2019-01-30,1981.4,1997.848294902074,1804.494562240785
2019-01-31,2014.1,2020.9712601717058,1805.878739828296
2019-02-01,2029.95,2036.7196289188391,1821.0875139383056
2019-02-04,2050.25,2061.412235497527,1822.4591930739034
2019-02-05,2044.55,2077.926165370865,1830.8595489148508
2019-02-06,2074.8,2101.0548864763555,1833.5165420950748
2019-02-07,2082.9,2121.409055508251,1839.1980873488933
2019-02-08,2061.4,2132.0805406043096,1850.3408879671206
2019-02-11,2061.4,2138.0537863205536,1867.1533565365908
2019-02-11,2061.4,2138.0537863205536,1898.6356000332137
2019-02-11,2061.4,2133.7572571096457,1867.1533565365908
2019-02-11,2061.4,2133.7572571096457,1898.6356000332137
2019-02-11,2065.9,2138.0537863205536,1867.1533565365908
2019-02-11,2065.9,2138.0537863205536,1898.6356000332137
2019-02-11,2065.9,2133.7572571096457,1867.1533565365908
2019-02-11,2065.9,2133.7572571096457,1898.6356000332137
2019-02-12,2051.6,2125.23585724653,1928.5927141820437
2019-02-13,2065.4,2115.974288234621,1958.511426051096
2019-02-14,2044.6,2106.5527421083584,1980.7329721773583
2019-02-15,2029.7,2100.176492277889,1993.8163648649709
2019-02-18,2029.7,2089.7520450087204,2011.1408121341394
2019-02-18,2029.7,2089.7520450087204,1991.8856170495956
2019-02-18,2029.7,2102.750097236121,2011.1408121341394
2019-02-18,2029.7,2102.750097236121,1991.8856170495956
2019-02-18,1970.3,2089.7520450087204,2011.1408121341394
2019-02-18,1970.3,2089.7520450087204,1991.8856170495956
2019-02-18,1970.3,2102.750097236121,2011.1408121341394
2019-02-18,1970.3,2102.750097236121,1991.8856170495956
2019-02-19,1904.8,2132.640609747986,1944.1165331091586
2019-02-20,1914.75,2143.3351738207866,1914.0648261792153
2019-02-21,1914.2,2148.712198066813,1890.0663733617605
2019-02-22,1925.65,2142.8792391936427,1874.5921893777884
2019-02-25,1925.65,2131.2297179099005,1863.777424947245
2019-02-25,1925.65,2131.2297179099005,1863.4273409679079
2019-02-25,1925.65,2120.6869447463805,1863.777424947245
2019-02-25,1925.65,2120.6869447463805,1863.4273409679079
2019-02-25,1985.15,2131.2297179099005,1863.777424947245
2019-02-25,1985.15,2131.2297179099005,1863.4273409679079
2019-02-25,1985.15,2120.6869447463805,1863.777424947245
2019-02-25,1985.15,2120.6869447463805,1863.4273409679079
2019-02-26,2038.7,2115.831827761068,1865.039600810363
2019-02-27,2058.1,2113.89203666698,1865.8651061901649
2019-02-28,1983.45,2103.8291289331883,1866.1922996382427
2019-03-01,1995.4,2089.805489126851,1870.21593944458
2019-03-05,1988.1,2079.518441273542,1872.43155872646
2019-03-06,1999.6,2073.7497312884807,1873.9002687115212
2019-03-07,2013.3,2070.110689922056,1875.196452935089
2019-03-08,2022.7,2077.423648546158,1875.3692085967011
2019-03-11,2014.8,2078.1530632293147,1890.3540796278303
2019-03-12,2012.45,2077.055051822611,1905.4092338916766
2019-03-13,2000.5,2070.8980189705976,1923.8948381722619
2019-03-14,1987.4,2063.1713501286813,1940.4429355856062
2019-03-15,2039.95,2056.247784293326,1963.695072849533
2019-03-18,2022.8,2057.061323750874,1968.2601048205563
2019-03-19,2022.8,2053.819930592739,1969.2300694072621
2019-03-20,2015.05,2041.3817008834246,1975.5182991165768
2019-03-22,2015.05,2040.4333254923954,1980.9809602218916
2019-03-22,2015.05,2040.4333254923954,1982.8541314562722
2019-03-22,2015.05,2040.0244399723006,1980.9809602218916
